R1	R2	OUT
./01_QC/LASAr3I-QUALITY_PASSED_R1.fastq.gz	./01_QC/LASAr3I-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/LASAr3I.sam
./01_QC/LASCr2D-QUALITY_PASSED_R1.fastq.gz	./01_QC/LASCr2D-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/LASCr2D.sam
./01_QC/LASCr2E-QUALITY_PASSED_R1.fastq.gz	./01_QC/LASCr2E-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/LASCr2E.sam
./01_QC/LASCr2F-QUALITY_PASSED_R1.fastq.gz	./01_QC/LASCr2F-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/LASCr2F.sam
./01_QC/LASYr2D-QUALITY_PASSED_R1.fastq.gz	./01_QC/LASYr2D-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/LASYr2D.sam
./01_QC/LASYr2E-QUALITY_PASSED_R1.fastq.gz	./01_QC/LASYr2E-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/LASYr2E.sam
./01_QC/LASYr2F-QUALITY_PASSED_R1.fastq.gz	./01_QC/LASYr2F-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/LASYr2F.sam
./01_QC/LAWAr2D-QUALITY_PASSED_R1.fastq.gz	./01_QC/LAWAr2D-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/LAWAr2D.sam
./01_QC/LAWAr2E-QUALITY_PASSED_R1.fastq.gz	./01_QC/LAWAr2E-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/LAWAr2E.sam
./01_QC/LAWAr2F-QUALITY_PASSED_R1.fastq.gz	./01_QC/LAWAr2F-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/LAWAr2F.sam
./01_QC/MGr1A-QUALITY_PASSED_R1.fastq.gz	./01_QC/MGr1A-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/MGr1A.sam
./01_QC/MGr1B-QUALITY_PASSED_R1.fastq.gz	./01_QC/MGr1B-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/MGr1B.sam
./01_QC/MGr1C-QUALITY_PASSED_R1.fastq.gz	./01_QC/MGr1C-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/MGr1C.sam
./01_QC/MGr2D-QUALITY_PASSED_R1.fastq.gz	./01_QC/MGr2D-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/MGr2D.sam
./01_QC/MGr2E-QUALITY_PASSED_R1.fastq.gz	./01_QC/MGr2E-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/MGr2E.sam
./01_QC/MGr2F-QUALITY_PASSED_R1.fastq.gz	./01_QC/MGr2F-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/MGr2F.sam
./01_QC/MGr3G-QUALITY_PASSED_R1.fastq.gz	./01_QC/MGr3G-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/MGr3G.sam
./01_QC/MGr3H-QUALITY_PASSED_R1.fastq.gz	./01_QC/MGr3H-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/MGr3H.sam
./01_QC/MGr3I-QUALITY_PASSED_R1.fastq.gz	./01_QC/MGr3I-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/MGr3I.sam
./01_QC/MHr1A-QUALITY_PASSED_R1.fastq.gz	./01_QC/MHr1A-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/MHr1A.sam
./01_QC/MHr1B-QUALITY_PASSED_R1.fastq.gz	./01_QC/MHr1B-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/MHr1B.sam
./01_QC/MHr1C-QUALITY_PASSED_R1.fastq.gz	./01_QC/MHr1C-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/MHr1C.sam
./01_QC/MHr2D-QUALITY_PASSED_R1.fastq.gz	./01_QC/MHr2D-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/MHr2D.sam
./01_QC/MHr2E-QUALITY_PASSED_R1.fastq.gz	./01_QC/MHr2E-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/MHr2E.sam
./01_QC/MHr2F-QUALITY_PASSED_R1.fastq.gz	./01_QC/MHr2F-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/MHr2F.sam
./01_QC/MHr3G-QUALITY_PASSED_R1.fastq.gz	./01_QC/MHr3G-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/MHr3G.sam
./01_QC/MHr3H-QUALITY_PASSED_R1.fastq.gz	./01_QC/MHr3H-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/MHr3H.sam
./01_QC/MHr3I-QUALITY_PASSED_R1.fastq.gz	./01_QC/MHr3I-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/MHr3I.sam
./01_QC/SEr2D-QUALITY_PASSED_R1.fastq.gz	./01_QC/SEr2D-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/SEr2D.sam
./01_QC/SEr2E-QUALITY_PASSED_R1.fastq.gz	./01_QC/SEr2E-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/SEr2E.sam
./01_QC/SEr2F-QUALITY_PASSED_R1.fastq.gz	./01_QC/SEr2F-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/SEr2F.sam
./01_QC/SEr3G-QUALITY_PASSED_R1.fastq.gz	./01_QC/SEr3G-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/SEr3G.sam
./01_QC/SEr3H-QUALITY_PASSED_R1.fastq.gz	./01_QC/SEr3H-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/SEr3H.sam
./01_QC/SEr3I-QUALITY_PASSED_R1.fastq.gz	./01_QC/SEr3I-QUALITY_PASSED_R2.fastq.gz	./mapping/to_vMAGs/mapfiles/SEr3I.sam
